=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Opinion
Instances:    7041
Attributes:   3962
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.366  * (normalized) type
 +       0.7565 * (normalized) april
 +       0      * (normalized) phase
 +      -0.8093 * (normalized) lauren
 +       0.4337 * (normalized) teams
 +       0.5629 * (normalized) elections
 +      -0.2583 * (normalized) rivera
 +      -0.321  * (normalized) wouldve
 +      -0.672  * (normalized) continues
 +      -0.158  * (normalized) power
 +      -0.1967 * (normalized) rivers
 +      -0.3301 * (normalized) dallas
 +      -0.1127 * (normalized) dress
 +       0.066  * (normalized) panda
 +       0.3592 * (normalized) circe
 +      -0.2078 * (normalized) hosted
 +      -0.0139 * (normalized) criminal
 +       0.5387 * (normalized) curious
 +       0.1597 * (normalized) stranded
 +      -0.8262 * (normalized) replay
 +       0.0425 * (normalized) gig
 +       0.562  * (normalized) kinder
 +       0.7875 * (normalized) bday
 +       0.8608 * (normalized) factory
 +       0.1957 * (normalized) assassins
 +       1      * (normalized) rehearsal
 +       0.8575 * (normalized) canning
 +       0.1059 * (normalized) emmy
 +      -0.4778 * (normalized) god
 +      -0.0923 * (normalized) reports
 +       0.3884 * (normalized) correct
 +       0.3858 * (normalized) gon
 +       0.185  * (normalized) gop
 +       0.1968 * (normalized) rsvp
 +      -0.1282 * (normalized) pmpm
 +       0.4021 * (normalized) gov
 +      -0.0144 * (normalized) singers
 +       0.2935 * (normalized) murder
 +       0.5498 * (normalized) nirvana
 +      -0.2469 * (normalized) european
 +      -0.2231 * (normalized) lack
 +       0.8949 * (normalized) [info]
 +       0.5147 * (normalized) regional
 +       0.3747 * (normalized) bruce
 +      -0.7343 * (normalized) lads
 +       0.1116 * (normalized) lady
 +      -0.4834 * (normalized) williams
 +      -0.0775 * (normalized) understand
 +      -0.739  * (normalized) suspended
 +       0.0966 * (normalized) gun
 +      -0.3047 * (normalized) wait
 +      -0.4891 * (normalized) queen
 +      -0.3355 * (normalized) guy
 +      -0.3105 * (normalized) homemade
 +      -0.3328 * (normalized) gonna
 +       0.4169 * (normalized) pacific
 +       0.5431 * (normalized) tonight
 +       0.5789 * (normalized) franchise
 +       0.3425 * (normalized) wake
 +       0.4779 * (normalized) earlier
 +       0.6124 * (normalized) charity
 +      -0.0033 * (normalized) sneak
 +       0.7625 * (normalized) swap
 +       0.5463 * (normalized) carter
 +       1.207  * (normalized) october
 +      -0.45   * (normalized) gym
 +       0.3475 * (normalized) lake
 +       0.0212 * (normalized) carted
 +      -0.2142 * (normalized) extra
 +       1.4021 * (normalized) land
 +      -0.1366 * (normalized) lang
 +       0.2624 * (normalized) lane
 +      -0.4279 * (normalized) lorax
 +       0.0175 * (normalized) performing
 +      -1      * (normalized) apologies
 +       0      * (normalized) cyber
 +       0.1536 * (normalized) lamb
 +       0.2669 * (normalized) walk
 +       1.0391 * (normalized) championship
 +      -0.4495 * (normalized) kennedy
 +       0.2326 * (normalized) circle
 +       0.7973 * (normalized) waterloo
 +       0.3083 * (normalized) ward
 +       0.8608 * (normalized) kandi
 +      -0.0268 * (normalized) beating
 +       0.2432 * (normalized) voting
 +      -0.1998 * (normalized) anymore
 +       0.1519 * (normalized) lynch
 +      -0.5886 * (normalized) late
 +      -0.2003 * (normalized) school
 +      -0.4902 * (normalized) ham
 +      -0.1508 * (normalized) hat
 +      -0.1446 * (normalized) hav
 +       0.6097 * (normalized) harrison
 +       0.255  * (normalized) wars
 +      -0.7411 * (normalized) updated
 +       0.3245 * (normalized) video
 +       0.4765 * (normalized) updates
 +       0.5777 * (normalized) yesterday
 +      -0.5764 * (normalized) early
 +      -0.104  * (normalized) ramlila
 +      -0.3417 * (normalized) buenos
 +      -0.8368 * (normalized) hed
 +      -0.1967 * (normalized) hes
 +      -0.3512 * (normalized) hey
 +      -0.5211 * (normalized) okay
 +      -0.7159 * (normalized) chris
 +      -0.7174 * (normalized) lazy
 +       0.3616 * (normalized) confirmed
 +      -0.0852 * (normalized) smart
 +      -0.3487 * (normalized) smash
 +       0.5499 * (normalized) chat
 +      -0.299  * (normalized) hip
 +       0.6178 * (normalized) hit
 +      -0.0213 * (normalized) beat
 +      -0.1446 * (normalized) bear
 +       0.1114 * (normalized) wildcat
 +      -0.3562 * (normalized) square
 +      -0.2737 * (normalized) beck
 +       0.4945 * (normalized) wolves
 +       0.1177 * (normalized) debut
 +      -1.0209 * (normalized) sounds
 +      -0.1457 * (normalized) hospital
 +      -0.4139 * (normalized) deserve
 +       0.0388 * (normalized) meal
 +       0.0371 * (normalized) mean
 +      -0.1939 * (normalized) romeo
 +       0.1336 * (normalized) hmm
 +      -0.4578 * (normalized) advance
 +      -0.3279 * (normalized) beer
 +       0.2773 * (normalized) pricewise
 +      -0.4244 * (normalized) deals
 +       0.0466 * (normalized) hog
 +       0.1143 * (normalized) evgeni
 +      -0.11   * (normalized) hop
 +      -0.5359 * (normalized) hot
 +      -0.565  * (normalized) hou
 +       0.3488 * (normalized) eurosong
 +       0.1343 * (normalized) answer
 +       0.7311 * (normalized) meet
 +      -0.5424 * (normalized) putting
 +      -1.0591 * (normalized) reply
 +       0.2854 * (normalized) hrs
 +      -0.4959 * (normalized) blame
 +       0.1564 * (normalized) blank
 +       0.6045 * (normalized) berkmar
 +      -0.1653 * (normalized) huh
 +       0.6926 * (normalized) president
 +      -0.4289 * (normalized) envy
 +       0.4926 * (normalized) romney
 +       0.0486 * (normalized) dropped
 +       0.3481 * (normalized) america
 +      -0.1428 * (normalized) belt
 +       0.8011 * (normalized) bell
 +       0.8158 * (normalized) nigeria
 +       0.5    * (normalized) blake
 +       0.2191 * (normalized) strike
 +      -0.323  * (normalized) mens
 +      -0.3086 * (normalized) able
 +       0.0012 * (normalized) blitzmegaplex
 +       0.2863 * (normalized) british
 +       0.5385 * (normalized) radio
 +       0.5914 * (normalized) downloading
 +      -0.1868 * (normalized) international
 +       0.34   * (normalized) wichita
 +      -0.6141 * (normalized) friends
 +      -0.0883 * (normalized) present
 +       1      * (normalized) fran
 +       0.7348 * (normalized) mesa
 +       0.5207 * (normalized) calgary
 +      -0.4922 * (normalized) beta
 +       0.3743 * (normalized) master
 +      -0.2383 * (normalized) puzzle
 +      -0.5385 * (normalized) bets
 +      -1.2518 * (normalized) rudd
 +      -0.2309 * (normalized) redknapp
 +      -0.7719 * (normalized) christian
 +       0.9698 * (normalized) free
 +       0.1168 * (normalized) galaxy
 +      -0.2255 * (normalized) valor
 +       0.5545 * (normalized) invite
 +      -0.2409 * (normalized) ice
 +      -0.3046 * (normalized) idc
 +      -0.0345 * (normalized) idk
 +      -0.1463 * (normalized) carrie
 +       0.0897 * (normalized) gulf
 +      -0.2737 * (normalized) redskins
 +       0.4383 * (normalized) lopez
 +       0.3867 * (normalized) dramatic
 +       0.2283 * (normalized) jason
 +      -0.3881 * (normalized) stepping
 +       1      * (normalized) dressed
 +      -0.8153 * (normalized) filing
 +       0.2818 * (normalized) spectrum
 +       0.288  * (normalized) breakfast
 +      -0.0245 * (normalized) torchlight
 +       0.6942 * (normalized) church
 +       0.4007 * (normalized) classical
 +       0.6989 * (normalized) iii
 +       0.2788 * (normalized) pictures
 +       1.15   * (normalized) nick
 +      -0.1339 * (normalized) mysterious
 +       0.1895 * (normalized) finishes
 +      -0.0759 * (normalized) nice
 +       0.8316 * (normalized) runs
 +       0.7174 * (normalized) emmanuel
 +      -0.1393 * (normalized) perfect
 +       0.5827 * (normalized) roman
 +       0.0231 * (normalized) poll
 +      -0.2221 * (normalized) bench
 +      -0.4279 * (normalized) ill
 +      -0.2721 * (normalized) dawgs
 +      -0.2834 * (normalized) finished
 +       0.2347 * (normalized) rupp
 +       0.5055 * (normalized) ima
 +       0.3388 * (normalized) death
 +      -0.224  * (normalized) ticketek
 +      -0.1908 * (normalized) paper
 +      -0.6927 * (normalized) value
 +       0.066  * (normalized) subtitles
 +      -0.8636 * (normalized) rush
 +      -0.508  * (normalized) pope
 +      -0.4083 * (normalized) poor
 +       0.9732 * (normalized) pool
 +      -0.3533 * (normalized) airport
 +       0.2144 * (normalized) recalling
 +       0.258  * (normalized) childrens
 +       0.2324 * (normalized) charged
 +       0.0932 * (normalized) cimb
 +      -1.0985 * (normalized) linked
 +       0.1885 * (normalized) nike
 +      -0.6826 * (normalized) workout
 +       0.3814 * (normalized) pops
 +      -0.0763 * (normalized) iss
 +       0.1867 * (normalized) post
 +       0.0487 * (normalized) pose
 +      -0.006  * (normalized) itv
 +      -0.0295 * (normalized) respect
 +       0.0156 * (normalized) article
 +      -0.6631 * (normalized) retreat
 +      -0.3541 * (normalized) port
 +      -0.1158 * (normalized) guys
 +       0.4185 * (normalized) joining
 +       0.5443 * (normalized) buyers
 +      -0.0723 * (normalized) production
 +      -0.2925 * (normalized) searching
 +      -0.0863 * (normalized) striker
 +      -0.7515 * (normalized) ive
 +      -0.0779 * (normalized) ying
 +      -0.667  * (normalized) fucked
 +      -0.8636 * (normalized) pushed
 +       0.0217 * (normalized) number
 +      -0.0718 * (normalized) watchin
 +      -0.3125 * (normalized) urged
 +      -0.9535 * (normalized) city
 +       0.1101 * (normalized) fairey
 +       0.0758 * (normalized) nite
 +      -0.7877 * (normalized) filled
 +      -0.4701 * (normalized) referee
 +       0.4097 * (normalized) points
 +      -0.6953 * (normalized) qualify
 +       0.0656 * (normalized) sacramento
 +       0.2566 * (normalized) today
 +       0.4411 * (normalized) construction
 +      -0.2251 * (normalized) saying
 +       0.072  * (normalized) looked
 +      -0.6717 * (normalized) minute
 +       1.0715 * (normalized) superbowl
 +       1.9183 * (normalized) jan
 +       0.3018 * (normalized) shopping
 +       0.3413 * (normalized) acta
 +       0.4067 * (normalized) jay
 +      -0.9271 * (normalized) deeds
 +       0.3413 * (normalized) turkey
 +       1      * (normalized) letter
 +       0.0089 * (normalized) valentines
 +       0.0197 * (normalized) adrienne
 +       0.0107 * (normalized) cohen
 +       0.3062 * (normalized) paterno
 +       0.14   * (normalized) castle
 +       0      * (normalized) lifetime
 +      -0.5454 * (normalized) worry
 +      -0.2334 * (normalized) watches
 +       0.4036 * (normalized) motives
 +       0.0617 * (normalized) watched
 +       0.0662 * (normalized) biopic
 +      -0.8977 * (normalized) leaving
 +      -0.1736 * (normalized) oman
 +      -0.7388 * (normalized) distance
 +      -1.3525 * (normalized) street
 +      -0.0326 * (normalized) fancy
 +       0.0588 * (normalized) hollande
 +       0.0986 * (normalized) jim
 +       0.1802 * (normalized) shirts
 +      -0.0336 * (normalized) mccarthy
 +       0.2077 * (normalized) epic
 +      -0.1642 * (normalized) omfg
 +       0.1795 * (normalized) style
 +      -0.2962 * (normalized) jimmy
 +       0.0849 * (normalized) guard
 +       0.6506 * (normalized) australian
 +      -0.2401 * (normalized) carters
 +       0.6693 * (normalized) freedom
 +      -0.4874 * (normalized) mittromney
 +       0.4288 * (normalized) mexico
 +       0.3594 * (normalized) georgia
 +       0.2659 * (normalized) brandon
 +      -0.1886 * (normalized) totally
 +      -0.0297 * (normalized) adam
 +       0.3533 * (normalized) crisis
 +       0.6932 * (normalized) job
 +      -0.088  * (normalized) eatin
 +       0.1898 * (normalized) joe
 +       0.063  * (normalized) mommy
 +       0.5217 * (normalized) cougar
 +       0.4715 * (normalized) offer
 +       0.076  * (normalized) denver
 +       0.4001 * (normalized) drive
 +       0.2924 * (normalized) founder
 +      -0.4405 * (normalized) words
 +      -1      * (normalized) entered
 +       0.7607 * (normalized) jun
 +       1      * (normalized) jus
 +       0.3835 * (normalized) natchitoches
 +       0.3155 * (normalized) contact
 +       0.688  * (normalized) twickers
 +      -0.1435 * (normalized) joongki
 +      -0.9697 * (normalized) parts
 +       0.7062 * (normalized) party
 +      -0.3344 * (normalized) lucky
 +      -0.5037 * (normalized) skyfall
 +      -0.5438 * (normalized) visiting
 +       0.4653 * (normalized) packing
 +      -0.4461 * (normalized) wearing
 +      -0.7595 * (normalized) crowd
 +      -0.2349 * (normalized) crows
 +      -0.3807 * (normalized) bailey
 +      -0.2056 * (normalized) peterson
 +      -0.743  * (normalized) realised
 +      -0.0343 * (normalized) hella
 +      -0.2024 * (normalized) drink
 +      -0.234  * (normalized) bionic
 +       0.229  * (normalized) hello
 +      -0.9098 * (normalized) works
 +      -0.3641 * (normalized) brought
 +      -0.5385 * (normalized) alive
 +       0.6755 * (normalized) tournament
 +      -0.6113 * (normalized) covina
 +       0.7281 * (normalized) world
 +       0.2123 * (normalized) theres
 +      -0.306  * (normalized) bacon
 +      -0.3207 * (normalized) report
 +      -0.428  * (normalized) reuters
 +      -0.5418 * (normalized) download
 +       0.2185 * (normalized) level
 +      -0.1097 * (normalized) oregon
 +      -0.3208 * (normalized) kane
 +       0.8782 * (normalized) loses
 +      -0.0016 * (normalized) bolts
 +       0.423  * (normalized) cross
 +      -0.0106 * (normalized) earth
 +       0.484  * (normalized) pulse
 +      -0.4112 * (normalized) insensitive
 +      -0.1184 * (normalized) episode
 +       0.5155 * (normalized) scene
 +       0.4668 * (normalized) hurricane
 +       0.0487 * (normalized) remaining
 +       0.5758 * (normalized) atlanta
 +       0.0859 * (normalized) preseason
 +      -0.4368 * (normalized) access
 +      -0.3152 * (normalized) jacksonville
 +       0.2796 * (normalized) detroit
 +      -0.0751 * (normalized) key
 +       0.6709 * (normalized) stopped
 +      -0.2141 * (normalized) kfc
 +       0.9135 * (normalized) launch
 +       0.1223 * (normalized) cricket
 +      -0.1577 * (normalized) claiming
 +      -0.157  * (normalized) khl
 +      -0.1957 * (normalized) brazilian
 +      -0.0954 * (normalized) carpet
 +      -0.0923 * (normalized) kid
 +      -0.4128 * (normalized) rammstein
 +       0.578  * (normalized) assists
 +       0.2112 * (normalized) leshoure
 +       0.4054 * (normalized) coverage
 +      -0.199  * (normalized) ones
 +      -0.336  * (normalized) bangladesh
 +       0.2774 * (normalized) raspberry
 +       0      * (normalized) wead
 +      -0.5131 * (normalized) wear
 +      -0.2926 * (normalized) underwood
 +       0.7658 * (normalized) hoffman
 +      -0.414  * (normalized) weak
 +       0.64   * (normalized) announcing
 +      -0.8557 * (normalized) tired
 +      -0.0864 * (normalized) presleys
 +       0.0811 * (normalized) lead
 +       0.379  * (normalized) highlights
 +       0.141  * (normalized) nipsey
 +       0.0412 * (normalized) lucas
 +       1      * (normalized) netherlands
 +      -0.2293 * (normalized) paris
 +      -0.471  * (normalized) weed
 +      -0.4684 * (normalized) greatest
 +      -0.7104 * (normalized) owners
 +      -0.123  * (normalized) rabbit
 +      -0.3853 * (normalized) attendees
 +      -0.8939 * (normalized) moore
 +      -0.2644 * (normalized) left
 +      -0.6763 * (normalized) meryl
 +       0.6209 * (normalized) hosting
 +      -0.8249 * (normalized) quiet
 +       0.2457 * (normalized) gandhi
 +      -0.4982 * (normalized) address
 +       0.201  * (normalized) throw
 +       0.4943 * (normalized) norway
 +       0.7884 * (normalized) derrick
 +       0.3249 * (normalized) lent
 +      -0.6857 * (normalized) dickens
 +       0.6149 * (normalized) cardiff
 +      -0.4659 * (normalized) pilot
 +       0.1646 * (normalized) ticket
 +      -0.292  * (normalized) realized
 +      -0.6715 * (normalized) sfgiants
 +       0.0662 * (normalized) sacha
 +       0.4301 * (normalized) rainy
 +       0.9099 * (normalized) loved
 +      -0.2015 * (normalized) experiment
 +       0.6479 * (normalized) rains
 +      -0.2229 * (normalized) leos
 +      -0.3873 * (normalized) spots
 +       0.2    * (normalized) fuck
 +       0.411  * (normalized) iditarod
 +       0.2507 * (normalized) reminder
 +      -0.0773 * (normalized) loves
 +       0.7212 * (normalized) premier
 +       0.9805 * (normalized) produce
 +       0.8082 * (normalized) fuel
 +       0.6742 * (normalized) arrows
 +      -0.9732 * (normalized) marijuana
 +      -0.197  * (normalized) lets
 +       0.2334 * (normalized) employee
 +      -0.2632 * (normalized) bryan
 +      -0.1474 * (normalized) biggest
 +       1      * (normalized) burger
 +      -0.2044 * (normalized) west
 +       1      * (normalized) raise
 +      -0.3322 * (normalized) lax
 +       0.4667 * (normalized) law
 +       0.8957 * (normalized) lay
 +       0.4142 * (normalized) wales
 +       0.569  * (normalized) evalesco
 +      -0.6747 * (normalized) adventure
 +      -0.2875 * (normalized) shining
 +       0.0936 * (normalized) weve
 +      -0.1157 * (normalized) lamar
 +       0.7072 * (normalized) floor
 +      -0.3222 * (normalized) eastbound
 +      -0.0536 * (normalized) doctor
 +       0.4162 * (normalized) leonard
 +      -0.4819 * (normalized) lining
 +       0.5655 * (normalized) sport
 +      -0.6496 * (normalized) brownsville
 +      -0.2471 * (normalized) led
 +      -0.5876 * (normalized) lee
 +       0.5476 * (normalized) leg
 +      -0.2866 * (normalized) homie
 +       1      * (normalized) ahaha
 +       0.569  * (normalized) leo
 +       0.5391 * (normalized) prep
 +       0.0154 * (normalized) press
 +      -0.2288 * (normalized) philippines
 +       0.2209 * (normalized) playoffs
 +      -0.4695 * (normalized) havent
 +       0.1523 * (normalized) lfc
 +       0.9809 * (normalized) situation
 +      -0.0791 * (normalized) quiz
 +       0.6049 * (normalized) fashion
 +       0.0964 * (normalized) source
 +      -0.3046 * (normalized) lil
 +       0.1877 * (normalized) lin
 +      -0.4496 * (normalized) dogs
 +       0.3346 * (normalized) saturdays
 +      -0.2459 * (normalized) district
 +      -0.6604 * (normalized) full
 +       0.8961 * (normalized) season
 +       0.2907 * (normalized) players
 +      -0.132  * (normalized) mick
 +      -0.8887 * (normalized) greenville
 +      -0.3572 * (normalized) lol
 +      -0.5595 * (normalized) solar
 +       0.4877 * (normalized) teaching
 +       0.1206 * (normalized) lot
 +      -0.0008 * (normalized) glasses
 +      -0.224  * (normalized) computer
 +      -0.832  * (normalized) prob
 +      -0.1954 * (normalized) lpg
 +      -0.3487 * (normalized) mackems
 +       0.4283 * (normalized) door
 +      -0.0277 * (normalized) quick
 +      -0.0913 * (normalized) dook
 +      -0.1039 * (normalized) experience
 +      -0.4011 * (normalized) launched
 +       1.0552 * (normalized) zone
 +       0.2884 * (normalized) ferrell
 +      -0.1132 * (normalized) raiders
 +       0.5433 * (normalized) minutes
 +      -0.6738 * (normalized) dont
 +       0.3335 * (normalized) launches
 +      -0.5165 * (normalized) mike
 +       0.3886 * (normalized) relief
 +      -0.5109 * (normalized) elvis
 +      -0.0762 * (normalized) dope
 +      -0.0536 * (normalized) calvin
 +      -0.2786 * (normalized) wirecall
 +      -0.2299 * (normalized) shoutout
 +       0.0275 * (normalized) record
 +      -0.433  * (normalized) chicago
 +      -0.1312 * (normalized) bill
 +       0.0898 * (normalized) preds
 +       0.3188 * (normalized) monta
 +       0.4493 * (normalized) mins
 +      -0.3696 * (normalized) mind
 +      -0.3608 * (normalized) mini
 +       0      * (normalized) doug
 +       0.558  * (normalized) ryan
 +       1.4258 * (normalized) london
 +      -0.4614 * (normalized) bird
 +      -0.0628 * (normalized) club
 +      -0.7217 * (normalized) petrolia
 +       0.9031 * (normalized) month
 +      -1.0629 * (normalized) title
 +       0.6152 * (normalized) nuclear
 +       0.1297 * (normalized) henry
 +      -0.6219 * (normalized) universe
 +      -0.9479 * (normalized) signed
 +      -0.7312 * (normalized) sense
 +      -0.098  * (normalized) thalia
 +       0.4065 * (normalized) mitt
 +       0.1691 * (normalized) field
 +       0.7227 * (normalized) opens
 +      -0.5526 * (normalized) baseball
 +       0.1308 * (normalized) mac
 +      -0.2498 * (normalized) mention
 +       0.1651 * (normalized) mad
 +      -0.7815 * (normalized) legally
 +      -0.0611 * (normalized) herald
 +       0.5435 * (normalized) man
 +       0.1748 * (normalized) map
 +      -0.1329 * (normalized) mar
 +       0.9839 * (normalized) max
 +      -0.5922 * (normalized) bless
 +      -0.4314 * (normalized) mbb
 +       0.2899 * (normalized) bonus
 +       0.2077 * (normalized) wright
 +      -0.1187 * (normalized) ideal
 +       0.2253 * (normalized) comedy
 +      -0.6375 * (normalized) equipment
 +       0.1795 * (normalized) ideas
 +       0.9872 * (normalized) pressure
 +       0.2584 * (normalized) julian
 +      -0.0886 * (normalized) meg
 +       0.4265 * (normalized) men
 +      -0.308  * (normalized) louis
 +      -0.1741 * (normalized) met
 +      -0.3907 * (normalized) wicked
 +      -0.0762 * (normalized) exactly
 +       0.0476 * (normalized) patch
 +       0.2407 * (normalized) received
 +      -0.2122 * (normalized) athens
 +      -0.8277 * (normalized) booth
 +      -0.9473 * (normalized) animal
 +      -0.0458 * (normalized) mic
 +      -0.0661 * (normalized) mid
 +       0.2706 * (normalized) association
 +       0.0533 * (normalized) believe
 +      -0.0018 * (normalized) min
 +      -0.4412 * (normalized) boots
 +      -1.1232 * (normalized) mix
 +      -0.4567 * (normalized) dirty
 +       0.2002 * (normalized) holds
 +       0.6659 * (normalized) open
 +       0.2371 * (normalized) project
 +      -0.4778 * (normalized) mlb
 +      -0.2903 * (normalized) allow
 +      -0.4418 * (normalized) mma
 +      -0.2231 * (normalized) proper
 +       0.5964 * (normalized) klitschko
 +      -0.1536 * (normalized) mnf
 +      -0.0259 * (normalized) britney
 +      -0.2416 * (normalized) money
 +      -0.7636 * (normalized) fairground
 +      -0.2678 * (normalized) mob
 +       0.3026 * (normalized) espn
 +      -0.1646 * (normalized) dongwoo
 +       0.6497 * (normalized) metropcs
 +      -0.2324 * (normalized) mom
 +       0.3859 * (normalized) mon
 +       0.0203 * (normalized) revolution
 +       0.0897 * (normalized) tehran
 +      -0.1879 * (normalized) mph
 +       0.3047 * (normalized) ramdev
 +       0.0317 * (normalized) redsox
 +      -0.4134 * (normalized) negros
 +      -0.7847 * (normalized) books
 +      -0.4344 * (normalized) writing
 +      -0.7716 * (normalized) federal
 +      -0.6231 * (normalized) academy
 +      -0.2057 * (normalized) alongside
 +       0.4647 * (normalized) ages
 +      -0.4282 * (normalized) msg
 +       0.118  * (normalized) allen
 +       0.2256 * (normalized) prepared
 +       0.0007 * (normalized) peterborough
 +      -0.5    * (normalized) mta
 +      -0.1585 * (normalized) expecting
 +      -0.1577 * (normalized) mtv
 +       0.5845 * (normalized) mum
 +      -0.1585 * (normalized) youngsters
 +      -0.0894 * (normalized) mvc
 +       0.0482 * (normalized) cmon
 +      -0.131  * (normalized) assistant
 +      -0.2363 * (normalized) jack
 +      -0.3458 * (normalized) prepares
 +      -0.0861 * (normalized) francis
 +      -1.2355 * (normalized) guess
 +       0.9312 * (normalized) returns
 +       0.2529 * (normalized) guest
 +       0.2706 * (normalized) happening
 +       0.8556 * (normalized) chisora
 +       0.0898 * (normalized) website
 +      -0.21   * (normalized) anniversary
 +       0.6553 * (normalized) soundwave
 +      -0.62   * (normalized) whats
 +       0.1467 * (normalized) jail
 +      -0.1194 * (normalized) bored
 +       0.6714 * (normalized) vanessa
 +      -0.0772 * (normalized) career
 +      -1      * (normalized) classy
 +       0.3114 * (normalized) jane
 +      -0.4801 * (normalized) nba
 +      -0.1196 * (normalized) wanna
 +       0.9207 * (normalized) driver
 +       0.0113 * (normalized) chelsea
 +      -0.706  * (normalized) nca
 +      -0.7187 * (normalized) ncs
 +       0.6143 * (normalized) womens
 +      -0.8391 * (normalized) honor
 +       0.7985 * (normalized) net
 +       0.1346 * (normalized) nfl
 +       0.1748 * (normalized) douglas
 +      -0.1619 * (normalized) eskom
 +       0.6075 * (normalized) nominations
 +      -0.0672 * (normalized) nhl
 +      -0.9652 * (normalized) freezing
 +      -0.2104 * (normalized) decided
 +      -0.0987 * (normalized) java
 +       0.1452 * (normalized) myrtle
 +      -0.4852 * (normalized) bucks
 +       0.3239 * (normalized) students
 +      -0.3136 * (normalized) colts
 +      -0.0588 * (normalized) lincoln
 +       0.3191 * (normalized) jazz
 +       0.0936 * (normalized) starkville
 +      -0.4055 * (normalized) jayalalithaa
 +      -0.8566 * (normalized) imagine
 +       0.2497 * (normalized) jayz
 +      -1      * (normalized) nns
 +      -0.4052 * (normalized) rallies
 +       0.6102 * (normalized) blind
 +       0.4204 * (normalized) drops
 +       0.5775 * (normalized) nov
 +       0.3982 * (normalized) wisconsin
 +       0.2425 * (normalized) thoughts
 +       0.77   * (normalized) grandma
 +       0.3217 * (normalized) nokia
 +      -0.0185 * (normalized) nrl
 +       0.5978 * (normalized) metro
 +      -0.5558 * (normalized) direct
 +       0.1894 * (normalized) modern
 +       1.2337 * (normalized) nta
 +       0.066  * (normalized) indonesian
 +       0.6109 * (normalized) heres
 +       0.7022 * (normalized) songs
 +       1      * (normalized) nun
 +      -0.4055 * (normalized) whip
 +      -0.0204 * (normalized) marked
 +      -0.0337 * (normalized) market
 +      -0.2369 * (normalized) keen
 +      -0.0856 * (normalized) cruise
 +      -0.114  * (normalized) skate
 +      -0.234  * (normalized) droid
 +       0.3688 * (normalized) carmelo
 +       0.2713 * (normalized) nxt
 +       0.4762 * (normalized) nyc
 +       0.0437 * (normalized) yonghwa
 +       0.337  * (normalized) nyj
 +      -0.3345 * (normalized) sadat
 +      -0.7077 * (normalized) emirates
 +      -0.1438 * (normalized) giant
 +       1.0326 * (normalized) turning
 +       0.2102 * (normalized) peace
 +      -0.8886 * (normalized) brother
 +      -0.0819 * (normalized) leslie
 +       0.5393 * (normalized) frank
 +      -0.242  * (normalized) whos
 +      -0.0336 * (normalized) melissa
 +       0.1199 * (normalized) arrivaldeparture
 +       0.6404 * (normalized) search
 +      -0.0048 * (normalized) madonna
 +      -0.158  * (normalized) actor
 +      -0.1648 * (normalized) kent
 +      -0.1639 * (normalized) celebrating
 +      -0.5    * (normalized) celebration
 +      -0.1653 * (normalized) frame
 +       0.0303 * (normalized) mountains
 +       0.0029 * (normalized) clash
 +       0.4793 * (normalized) india
 +      -0.9114 * (normalized) random
 +       0.5526 * (normalized) confirms
 +       0.0197 * (normalized) class
 +       0.1597 * (normalized) reporting
 +      -0.0265 * (normalized) gamble
 +       0.7556 * (normalized) bradley
 +       0.2682 * (normalized) presents
 +       0.5187 * (normalized) practice
 +      -0.2579 * (normalized) congress
 +      -0.2396 * (normalized) diaries
 +       0.2197 * (normalized) willian
 +       0.4246 * (normalized) william
 +       1.0154 * (normalized) oct
 +       0.1274 * (normalized) issue
 +       0.4566 * (normalized) metal
 +      -0.6036 * (normalized) odd
 +       0.2067 * (normalized) odi
 +       0.0047 * (normalized) egypts
 +      -0.1191 * (normalized) pottstown
 +       0.5853 * (normalized) library
 +       0.1751 * (normalized) imaaa
 +       0.3179 * (normalized) draw
 +       0.0667 * (normalized) turner
 +      -0.4973 * (normalized) danica
 +       0.4365 * (normalized) packerssaints
 +      -0.4635 * (normalized) amazon
 +      -0.4891 * (normalized) fabregas
 +      -0.7522 * (normalized) code
 +       0.3539 * (normalized) ponting
 +       0.5092 * (normalized) tuesdays
 +       0.02   * (normalized) fight
 +       0.0949 * (normalized) pretty
 +       0.5068 * (normalized) anderson
 +      -0.755  * (normalized) drew
 +       0.043  * (normalized) okc
 +       0.3782 * (normalized) speaking
 +       0.0303 * (normalized) noel
 +       0.4189 * (normalized) breaking
 +       0.1867 * (normalized) gotta
 +       0.401  * (normalized) clarke
 +       0.0434 * (normalized) starting
 +      -0.5211 * (normalized) gameday
 +       0      * (normalized) omg
 +      -0.0012 * (normalized) yoga
 +      -0.7535 * (normalized) george
 +      -0.7127 * (normalized) pull
 +      -0.176  * (normalized) subway
 +      -0.3939 * (normalized) yushin
 +      -0.379  * (normalized) assist
 +       0.3192 * (normalized) details
 +       0.4988 * (normalized) aids
 +      -0.3592 * (normalized) beliebers
 +      -0.5775 * (normalized) punt
 +      -0.1262 * (normalized) drop
 +      -0.4588 * (normalized) euro
 +       0.3644 * (normalized) cold
 +      -0.0779 * (normalized) learning
